"Id","Name","Work"
"0","Varteta Technologies","Varteta Learning Platform Channel"
"1","Varteta Technologies","Varteta Learning Platform Channel"
"2","Varteta Technologies","Varteta Learning Platform Channel"
"3","Varteta Technologies","Varteta Learning Platform Channel"
"4","Varteta Technologies","Varteta Learning Platform Channel"
"5","Varteta Technologies","Varteta Learning Platform Channel"
"6","Varteta Technologies","Varteta Learning Platform Channel"
"7","Varteta Technologies","Varteta Learning Platform Channel"
"8","Varteta Technologies","Varteta Learning Platform Channel"
"9","Varteta Technologies","Varteta Learning Platform Channel"
"10","Varteta Technologies","Varteta Learning Platform Channel"
"11","Varteta Technologies","Varteta Learning Platform Channel"
"12","Varteta Technologies","Varteta Learning Platform Channel"
"13","Varteta Technologies","Varteta Learning Platform Channel"
"14","Varteta Technologies","Varteta Learning Platform Channel"
"15","Varteta Technologies","Varteta Learning Platform Channel"
"16","Varteta Technologies","Varteta Learning Platform Channel"
"17","Varteta Technologies","Varteta Learning Platform Channel"
"18","Varteta Technologies","Varteta Learning Platform Channel"
"19","Varteta Technologies","Varteta Learning Platform Channel"
"20","Varteta Technologies","Varteta Learning Platform Channel"
"21","Varteta Technologies","Varteta Learning Platform Channel"
"22","Varteta Technologies","Varteta Learning Platform Channel"
"23","Varteta Technologies","Varteta Learning Platform Channel"
"24","Varteta Technologies","Varteta Learning Platform Channel"
"25","Varteta Technologies","Varteta Learning Platform Channel"
"26","Varteta Technologies","Varteta Learning Platform Channel"
"27","Varteta Technologies","Varteta Learning Platform Channel"
"28","Varteta Technologies","Varteta Learning Platform Channel"
"29","Varteta Technologies","Varteta Learning Platform Channel"
"30","Varteta Technologies","Varteta Learning Platform Channel"
"31","Varteta Technologies","Varteta Learning Platform Channel"
"32","Varteta Technologies","Varteta Learning Platform Channel"
"33","Varteta Technologies","Varteta Learning Platform Channel"
"34","Varteta Technologies","Varteta Learning Platform Channel"
"35","Varteta Technologies","Varteta Learning Platform Channel"
"36","Varteta Technologies","Varteta Learning Platform Channel"
"37","Varteta Technologies","Varteta Learning Platform Channel"
"38","Varteta Technologies","Varteta Learning Platform Channel"
"39","Varteta Technologies","Varteta Learning Platform Channel"
"40","Varteta Technologies","Varteta Learning Platform Channel"
"41","Varteta Technologies","Varteta Learning Platform Channel"
"42","Varteta Technologies","Varteta Learning Platform Channel"
"43","Varteta Technologies","Varteta Learning Platform Channel"
"44","Varteta Technologies","Varteta Learning Platform Channel"
"45","Varteta Technologies","Varteta Learning Platform Channel"
"46","Varteta Technologies","Varteta Learning Platform Channel"
"47","Varteta Technologies","Varteta Learning Platform Channel"
"48","Varteta Technologies","Varteta Learning Platform Channel"
"49","Varteta Technologies","Varteta Learning Platform Channel"
"50","Varteta Technologies","Varteta Learning Platform Channel"
"51","Varteta Technologies","Varteta Learning Platform Channel"
"52","Varteta Technologies","Varteta Learning Platform Channel"
"53","Varteta Technologies","Varteta Learning Platform Channel"
"54","Varteta Technologies","Varteta Learning Platform Channel"
